unique,Tax Assesment 2013,Tax Assesment 2018,> 3% decrease,> 3% increase
0001101,52097.43704225356,54418.95824561401,False,True
0001102,251135.13840000003,756647.6180327868,False,True
0001103,69178.66730496455,68569.35151869155,False,False
0001104,50037.242417154004,52708.127941747574,False,True
0002001,63390.78884057973,63069.677063953524,False,False
0002002,39621.4368615385,41158.77269938649,False,True
0002003,48777.77644539615,50805.27595744681,False,True
0002004,38940.15137931035,39695.1775806452,False,False
0005001,53711.02718983553,58683.411458026414,False,True
0005002,21582.290992366386,20954.934014778315,False,False
0006001,61864.091522435905,63665.425573248365,False,False
0006002,74193.45428191492,75809.60279255324,False,False
0006003,67026.0988598575,68809.87095011883,False,False
0006004,70723.0664450867,74631.7721203439,False,True
0007001,91033.99308457712,91942.12499999993,False,False
0007002,79101.98548192771,82123.94041916166,False,True
0007003,84587.25138888888,87326.3236758893,False,True
0007004,92838.48256849317,95496.8140614334,False,False
0007005,82636.37639846743,83071.76911877387,False,False
0008001,73253.58404984426,74570.04186335405,False,False
0008002,61474.083242718436,63719.49131528046,False,True
0008003,71883.58529523807,71779.38074144491,False,False
0008004,88868.85671232885,90765.52863013693,False,False
0009001,70709.32809302327,73002.11013953485,False,True
0009002,70809.67338582678,71757.70671875,False,False
0009003,75912.48439999997,76711.69456349208,False,False
0010001,52019.34813648294,52801.31705729169,False,False
0010002,51111.61023584906,52967.59836448599,False,True
0010003,59601.75666666667,60732.033516949145,False,False
0010004,57425.03526748971,57290.387387755094,False,False
0010005,48681.29255072464,49604.24322812049,False,False
0011001,52563.16425438603,54391.66866812229,False,True
0011002,54435.825888888896,55862.78977941178,False,False
0011003,51383.37784482757,53001.95572237961,False,True
0014021,56358.058208955226,57740.72358208956,False,False
0014022,81188.25943396226,76886.27561403508,True,False
0014023,64959.237730496454,71478.21411347519,False,True
0014024,25730.952182890855,26819.678208092493,False,True
0015001,13786.109643435993,13865.58472580643,False,False
0015002,13187.308922222246,13203.340175054658,False,False
0016001,13072.890863309365,12235.84595113436,True,False
0016002,58058.97356164385,66210.42754143648,False,True
0016003,7204.669195402297,7787.899248120298,False,True
0016004,13235.877243735778,12322.755634743855,True,False
0017001,40655.75323426573,42684.39264808351,False,True
0017002,14061.933371104815,13687.366281690134,False,False
0019001,52329.14984905659,53080.80663551402,False,False
0019002,62973.25033755275,65629.99945263163,False,True
0019003,46533.45971014495,47341.36769784172,False,False
0023001,40669.236847457614,41052.72729096987,False,False
0023002,40440.501148148134,41456.90637037036,False,False
0023003,44357.63407894737,45403.36078602621,False,False
0023004,44952.18214285712,45507.224123076914,False,False
0024001,17082.509697885187,16032.105192878344,True,False
0024002,13148.050633484161,11407.68891891892,True,False
0024003,43136.245371428595,44457.32631428569,False,True
0024004,40834.28264285717,40831.82161403507,False,False
0024005,50175.929328859034,52453.92902027026,False,True
0024006,40224.352426666665,41502.93348284959,False,True
0025021,137435.27375464686,191549.97554770322,False,True
0025022,27798.263359273682,37024.29848600508,False,True
0027021,7091.0659815950885,7030.44877192983,False,False
0027022,12057.931892655366,14607.380986301368,False,True
0027023,10748.537020316027,10504.527702127665,False,False
0027024,20732.08940298507,26016.009403669745,False,True
0028001,4812.783438735176,4327.68643274854,True,False
0028002,11922.541614173218,10559.788473581208,True,False
0028003,16277.552586206897,15699.614181034483,True,False
0028004,18651.020810810816,18215.782725060813,False,False
0029001,17928.75273092369,16372.354039215692,True,False
0029002,14591.69218954247,14064.826742671012,True,False
0029003,9301.694121621616,9313.942073578595,False,False
0029004,11935.749170403573,11471.28936123348,True,False
0030001,43705.00878571429,43256.75539285716,False,False
0030002,72360.81713178306,72548.546873385,False,False
0030003,32475.36649635035,31875.8301805054,False,False
0031001,10958.841732142855,10928.887192982458,False,False
0031002,9237.899579439245,9130.632334096113,False,False
0031003,10684.333194103188,10824.951721698111,False,False
0031004,191923.7571764706,922496.085090909,False,True
0033011,30659.529527896975,49696.541361702126,False,True
0033012,33072.98194357367,35424.78610389616,False,True
0033013,34715.51102272729,35830.671577464804,False,True
0033014,34720.7225090909,36229.88794117647,False,True
0033021,15027.61372921614,16133.376926713943,False,True
0033022,16135.34357526881,16399.204021447727,False,False
